elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.013Z","log.level": "INFO","message":"loaded module [logsdb]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.013Z","log.level": "INFO","message":"loaded module [rank-rrf]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.013Z","log.level": "INFO","message":"loaded module [analysis-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.014Z","log.level": "INFO","message":"loaded module [esql-datasource-http]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.014Z","log.level": "INFO","message":"loaded module [esql-datasource-azure]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.014Z","log.level": "INFO","message":"loaded module [aggregations]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.014Z","log.level": "INFO","message":"loaded module [ingest-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.015Z","log.level": "INFO","message":"loaded module [frozen-indices]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.015Z","log.level": "INFO","message":"loaded module [x-pack-identity-provider]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.015Z","log.level": "INFO","message":"loaded module [snapshot-repo-test-kit]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.015Z","log.level": "INFO","message":"loaded module [ml-package-loader]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.015Z","log.level": "INFO","message":"loaded module [kibana]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.016Z","log.level": "INFO","message":"loaded module [x-pack-ccr]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.016Z","log.level": "INFO","message":"loaded module [diskbbq]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.016Z","log.level": "INFO","message":"loaded module [parent-join]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.016Z","log.level": "INFO","message":"loaded module [repositories-metering-api]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.016Z","log.level": "INFO","message":"loaded module [transform]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.017Z","log.level": "INFO","message":"loaded module [repository-azure]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2026-09-17T12:41:28.017Z","log.level": "INFO","message":"loaded module [esql-datasource-compression-libs]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"0267ba0b7251","elasticsearch.cluster.name":"docker-cluster"}
